City,Country,Latitude,Longitude
Niederstotzingen,Germany,48.5333,10.2333
Porta Westfalica,Germany,52.2296,8.9191
Wülfrath,Germany,51.2833,7.0333
Volgodonsk,Russia,47.5136,42.1512
Müllrose,Germany,52.2500,14.4167
Burg,Germany,52.2667,11.8500
Hüttisheim,Germany,48.2833,9.9500
Königslutter,Germany,52.2449,10.8169
Melsungen,Germany,51.1333,9.5333
Bitterfeld-Wolfen,Germany,51.6240,12.3270
Uhldingen-Mühlhofen,Germany,47.7333,9.2500
Grafenhausen,Germany,47.9333,8.6667
Freudenstadt,Germany,48.4645,8.4171
Mengerskirchen,Germany,50.5667,8.1833
Heppenheim,Germany,49.6415,8.6321
Nürtingen,Germany,48.6257,9.3359
Rothenburg ob der Tauber,Germany,49.3772,10.1788
Sasbach,Germany,48.6333,8.0833
Malchin,Germany,53.7333,12.7667
Schmölln,Germany,50.9000,12.2000
Lengenfeld,Germany,50.5667,12.3667
Miesbach,Germany,47.7833,11.8333
Holzminden,Germany,51.8280,9.4454
Gröbenzell,Germany,48.2000,11.3667
Mettmann,Germany,51.2504,6.9754
Eching,Germany,48.3000,11.6167
Manching,Germany,48.7167,11.4833
Karben,Germany,50.2333,8.7667
Mainaschaff,Germany,49.9833,9.0667
Baden-Baden,Germany,48.7606,8.2398
Dubai,United Arab Emirates,25.2048,55.2708
Miltenberg,Germany,49.6987,9.2514
Wetter,Germany,51.3865,7.3862
Garbsen,Germany,52.4138,9.5899
Kirchheim bei München,Germany,48.1833,11.7500
Prenzlau,Germany,53.3167,13.8667
Odelzhausen,Germany,48.3167,11.1833
Urbach,Germany,48.8167,9.5833
Schönwald,Germany,48.1000,8.2000
Altlandsberg,Germany,52.5667,13.7333
Hopfen am See,Germany,47.6167,10.6833
Schwäbisch Gmünd,Germany,48.7995,9.7981
Boppard,Germany,50.2312,7.5917
Wertheim,Germany,49.7589,9.5135
Sindelfingen,Germany,48.7074,9.0044
Pirmasens,Germany,49.2015,7.6060
Rosbach vor der Höhe,Germany,50.3000,8.6833
Neuenrade,Germany,51.2833,7.7833
Hagenow,Germany,53.4333,11.1833
Kaufbeuren,Germany,47.8813,10.6224
Osterhofen,Germany,48.7000,12.9833
Rotenburg an der Fulda,Germany,50.9833,9.7167
Hofheim am Taunus,Germany,50.0840,8.4493
Krumbach,Germany,48.2500,10.3667
Bretten,Germany,49.0333,8.7167
Langenbach,Germany,48.4333,11.8667
Stadecken-Elsheim,Germany,49.9167,8.1167
Oerlinghausen,Germany,51.9667,8.6667
Göttingen,Germany,51.5395,9.9359
Lampertheim,Germany,49.5979,8.4668
Steinau an der Straße,Germany,50.3167,9.4667
Wolfhagen,Germany,51.3167,9.1667
Plauen,Germany,50.4973,12.1378
Sulzbach,Germany,49.5333,7.0667
Herzberg,Germany,51.6833,13.2167
Biberach,Germany,48.0982,9.7905
Schmallenberg,Germany,51.1500,8.2833
Gelsenkirchen,Germany,51.5177,7.0856
Verden,Germany,52.9234,9.2349
Salzgitter,Germany,52.1500,10.3333
Furtwangen,Germany,48.0500,8.2000
Isernhagen,Germany,52.4333,9.8333
Schonach im Schwarzwald,Germany,48.1333,8.2000
Kobyłka,Poland,52.3395,21.1959
Erkelenz,Germany,51.0786,6.3153
Heide,Germany,54.1958,9.1019
Mainbernheim,Germany,49.7167,10.2167
Bopfingen,Germany,48.8500,10.3500
Bremerhaven,Germany,53.5396,8.5767
Ampfing,Germany,48.2667,12.4167
Hohenberg an der Eger,Germany,50.1000,12.2167
Leopoldshöhe,Germany,52.0167,8.7000
Bergneustadt,Germany,51.0333,7.6500
Offenbach,Germany,50.1055,8.7668
Hennigsdorf,Germany,52.6333,13.2000
Schliersee,Germany,47.7333,11.8667
Gaildorf,Germany,48.9997,9.7653
Bad Gottleuba-Berggießhübel,Germany,50.8333,14.0333
Kitzingen,Germany,49.7378,10.1646
Lennestadt,Germany,51.1167,8.0667
Weinsberg,Germany,49.1500,9.2833
Kaiserslautern,Germany,49.4430,7.7716
Plön,Germany,54.1583,10.4217
Wittendörp,Germany,53.5500,11.0667
Konz,Germany,49.7000,6.5667
Landau in der Pfalz,Germany,49.1984,8.1169
Nordenham,Germany,53.4861,8.4808
Raschau-Markersbach,Germany,50.5333,12.8333
Wirges,Germany,50.4667,7.7833
Lörrach,Germany,47.6148,7.6648
Öhringen,Germany,49.1988,9.5072
Zetel,Germany,53.4167,7.9833
Weimar,Germany,50.9803,11.3290
Bobingen,Germany,48.2667,10.8333
Wemding,Germany,48.8667,10.7167
Sankt Augustin,Germany,50.7708,7.1897
Haselünne,Germany,52.6667,7.4833
Maikammer,Germany,49.3167,8.1333
Oberkochen,Germany,48.7833,10.0833
Siegburg,Germany,50.8000,7.2076
Greven,Germany,52.0918,7.6140
Birstein,Germany,50.3500,9.3167
Altenburg,Germany,50.9876,12.4366
Brakel,Germany,51.7167,9.1833
Pinneberg,Germany,53.6603,9.9894
Ladenburg,Germany,49.4731,8.6108
Bad Schwalbach,Germany,50.1333,8.0667
Mahlberg,Germany,48.2833,7.8167
Leverkusen,Germany,51.0303,6.9843
Pavlograd,Ukraine,48.5354,35.8680
Mühldorf,Germany,48.2469,12.5215
Starnberg,Germany,48.0018,11.3442
Meißenheim,Germany,48.4000,7.7667
Rommerskirchen,Germany,51.0333,6.6833
Lychen,Germany,53.2000,13.3167
Zella-Mehlis,Germany,50.6667,10.6667
Lutherstadt Eisleben,Germany,51.5279,11.5484
Eiterfeld,Germany,50.7667,9.8000
Neustadt-Glewe,Germany,53.3667,11.5833
Finnentrop,Germany,51.1667,7.9667
Thalmassing,Germany,48.9000,12.1500
Przesław,Poland,51.6667,15.0667
Ahrensburg,Germany,53.6752,10.2259
Bad Hindelang,Germany,47.5000,10.3667
Bad Blankenburg,Germany,50.6819,11.2720
Germersheim,Germany,49.2231,8.3669
Montabaur,Germany,50.4358,7.8232
Bürstadt,Germany,49.6440,8.4594
Hasbergen,Germany,52.2333,7.9667
Bad Ems,Germany,50.3333,7.7167
Bad Essen,Germany,52.3167,8.0833
Norden,Germany,53.5955,7.2064
Heiligenhaus,Germany,51.3366,6.9653
Mutlangen,Germany,48.8167,9.7167
Edingen-Neckarhausen,Germany,49.4500,8.5667
Sonneberg,Germany,50.3592,11.1746
Recklinghausen,Germany,51.6138,7.1971
Delmenhorst,Germany,53.0510,8.6309
Freising,Germany,48.4029,11.7412
Peine,Germany,52.3209,10.2290
Altshausen,Germany,47.9333,9.4167
Baiersbronn,Germany,48.6000,8.3667
Lüdenscheid,Germany,51.2178,7.6273
Alsbach-Hähnlein,Germany,49.7333,8.6167
Schenefeld,Germany,53.6000,9.8333
Hallbergmoos,Germany,48.3167,11.6667
Burbach,Germany,50.7500,8.0833
Waldkirch,Germany,48.0833,7.9667
Stuhr,Germany,53.0243,8.7269
Bad Wildungen,Germany,51.1167,9.1167
Warendorf,Germany,51.9511,7.9876
Winhöring,Germany,48.2667,12.6667
Erlangen,Germany,49.5908,11.0078
Pößneck,Germany,50.7000,11.6000
Tengen,Germany,47.8167,8.6667
Saalfeld,Germany,50.6483,11.3654
Olching,Germany,48.2000,11.3333
Berchtesgaden,Germany,47.6274,12.9979
Lage,Germany,51.9833,8.8667
Freigericht,Germany,50.1333,9.1500
Bad Friedrichshall,Germany,49.2167,9.2167
Reichenbach,Germany,50.6228,12.3014
Causeni,Moldova,46.6367,29.4111
Bruchköbel,Germany,50.1833,8.9167
Schwepnitz,Germany,51.3167,14.1167
Quickborn,Germany,53.7333,9.9000
Radebeul,Germany,51.1000,13.6667
Korbach,Germany,51.2758,8.8730
Landau an der Isar,Germany,48.6667,12.6933
Emden,Germany,53.3675,7.2078
Eisenbach (Hochschwarzwald),Germany,47.9500,8.2667
Hohenstein,Germany,50.9833,11.7333
Duderstadt,Germany,51.5131,10.2558
Chuguev,Ukraine,49.8359,36.6861
Lindau (Bodensee),Germany,47.5461,9.6842
Bad Hönningen,Germany,50.5167,7.3167
Senftenberg,Germany,51.5252,13.9987
Günzburg,Germany,48.4560,10.2769
Malschwitz,Germany,51.2667,14.5167
Tutzing,Germany,47.9000,11.2833
Blankenburg,Germany,51.7900,10.9551
Eschenburg,Germany,50.7833,8.3333
Netphen,Germany,50.9167,8.0833
Apen,Germany,53.2167,7.7833
Kharkiv,Ukraine,49.9935,36.2304
Wittmund,Germany,53.5750,7.7803
Novorossiysk,Russia,44.7244,37.7675
Jördenstorf,Germany,53.8667,12.6167
Werne,Germany,51.6634,7.6342
Melle,Germany,52.2020,8.3363
Lüneburg,Germany,53.2509,10.4140
Bruck,Germany,47.8667,12.8333
Prostejov,Czech Republic,49.4719,17.1118
Wenden,Germany,50.9667,7.8667
Belgrade,Serbia,44.7866,20.4489
Alamudun,Kyrgyzstan,42.8709,74.6312
Bad Gandersheim,Germany,51.8718,10.0253
Braubach,Germany,50.2667,7.6667
Geldern,Germany,51.5181,6.3317
Bassum,Germany,52.8506,8.7279
Brake,Germany,53.3333,8.4833
